INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '547B2P', 'YL4G39', '8', '2002-12-09', '8', '1', '1', '4', '4O17AI', 'H6YUVE', '8', '10', '8', 'HUD5P7', '2', 'UOKR6Z', '6', '6', '2009-05-16', '2004-09-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'P3X0EG', 'JF3BNO', '6', '2012-10-11', '2', '1', '1', '7', '1E1G1J', 'GKCFZM', '4', '5', '3', 'ZK5HRU', '7', 'HALVFH', '3', '1', '2008-02-13', '2015-05-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '4AE8C1', 'SOC6N0', '7', '2009-05-09', '8', '5', '10', '7', '0YOU4M', '1Q75N2', '1', '2', '7', 'KIZ82K', '7', 'A8TU6V', '8', '1', '2013-05-01', '2013-05-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'GGTN5O', 'P13QDA', '4', '2017-05-26', '2', '5', '4', '4', 'A94QJ8', 'FQBVDO', '3', '6', '1', 'IZ8WQ6', '2', 'GN5A99', '5', '3', '2001-04-05', '2006-02-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', '5UX16H', '86G7XU', '4', '2011-03-15', '1', '8', '10', '9', 'WN3M12', '3HCW9O', '8', '9', '8', 'A2LLKQ', '3', '6FF6AP', '3', '10', '2008-09-20', '1992-04-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('4', 'UVT7ZT', 'IU7CW8', '9', '2011-02-26', '1', '4', '4', '6', 'XFADLO', 'K5TTZ3', '9', '10', '10', 'D8ZI9M', '5', 'HS4EZO', '4', '1', '2002-05-27', '2009-03-06');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'EJZSKQ', '99UB0A', '6', '1996-12-22', '9', '3', '8', '2', 'M8TD7V', 'MVRZS4', '5', '7', '3', 'FTDVK0', '3', 'XA25RS', '7', '8', '1995-01-24', '2016-12-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '4HLDXU', 'GIH1W6', '6', '1997-03-08', '4', '8', '5', '6', 'J32LIM', 'R1AO3L', '2', '2', '3', 'X645S8', '10', 'M0BEUQ', '4', '6', '2014-09-16', '2015-03-22');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'CQCCPR', '7ZACXG', '4', '2017-02-02', '8', '3', '7', '2', 'R43V9G', 'FRTR5S', '9', '4', '5', 'GEEAEE', '1', '73K9N4', '2', '6', '2008-12-02', '2006-07-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'S56CB6', 'N6ZX68', '7', '2005-09-21', '1', '4', '6', '10', '9FDLIV', 'AYOV1W', '2', '4', '2', 'SMJ1UG', '9', 'AIKNW0', '5', '7', '2003-08-13', '2002-02-18');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'MEPBMW', '3WEBIX', '2', '2016-06-07', '7', '7', '3', '2', '73QCCU', 'OJ1S3T', '8', '9', '4', 'PF95P4', '10', 'NQ1WMZ', '7', '2', '2012-04-28', '1995-12-23');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'DY08ZA', 'ZJ593R', '2', '2005-03-19', '8', '4', '9', '9', 'EX4VR8', 'ZD9K47', '9', '8', '4', '6ILNZD', '8', 'GRRYWW', '9', '7', '1996-09-06', '1992-04-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'PSVBTY', 'CTL3GU', '10', '2002-12-03', '2', '4', '7', '1', '37BI8B', 'UAIBSZ', '1', '3', '2', 'CAZYKV', '4', 'TBK2YE', '7', '5', '2006-05-18', '2009-05-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'B0NBET', '8IZXCF', '4', '2016-10-04', '2', '4', '7', '6', 'SPU573', 'U0URHE', '6', '10', '4', '2STVCT', '1', 'KU9C2B', '8', '6', '1999-05-10', '1991-05-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', '2J10TF', 'BXRAML', '8', '2004-04-12', '1', '10', '7', '9', '1BKF98', 'BWARCX', '9', '6', '10', 'I5XUWN', '10', 'URX5FH', '2', '8', '1994-10-16', '1995-09-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'NT81EM', 'SRKWY3', '6', '2004-08-25', '5', '7', '2', '5', 'LB03L9', 'E2974C', '3', '2', '9', 'YVE3KC', '1', '6SIHP4', '4', '5', '2008-04-17', '2014-11-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '3D6KEU', 'BDBKPY', '5', '2000-02-27', '7', '7', '1', '4', 'LDSM8G', 'ZGE7VV', '10', '2', '8', 'HNNDB7', '3', 'CPA2SF', '4', '1', '2006-03-28', '2004-12-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'OCKH81', '54LQ2J', '10', '1993-07-11', '5', '6', '3', '8', 'N9N9DZ', 'MQSWOX', '5', '7', '3', 'DFQCLV', '10', '447JL1', '2', '1', '2008-03-02', '2015-02-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'UFAC73', 'QBDKWO', '6', '2015-07-23', '4', '2', '5', '3', 'CLOT5M', 'OT17MK', '5', '8', '7', '6EOS56', '7', 'EPVW17', '6', '7', '1992-06-14', '2009-01-24');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'LWIO8H', 'KNK510', '2', '2000-09-02', '6', '10', '6', '4', 'UFM9U0', 'LRX5FF', '7', '7', '3', 'IQWU78', '7', '3XFV5S', '5', '7', '2007-04-15', '2004-12-10');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'T65JVA', 'U14DAB', '2', '2010-03-23', '2', '2', '4', '4', 'VGIMXF', 'MY5G8I', '2', '6', '8', 'R6XMMK', '8', '275VH6', '7', '5', '2006-10-01', '1993-05-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'VC4ESP', 'O9D8DE', '8', '1992-09-09', '9', '8', '4', '1', 'J0MSFC', 'GKF8U6', '4', '2', '5', '9PZRZ1', '10', '97V8WF', '9', '5', '2000-09-26', '2010-09-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'G6OSL8', 'VQR4EN', '1', '1995-05-24', '1', '6', '10', '3', 'ERZ5E5', 'MAJPXV', '5', '6', '9', 'UJ0U4B', '1', 'CM2LH1', '8', '2', '1997-03-18', '2016-09-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'OVKBHR', 'VTOYM2', '5', '1999-10-03', '1', '5', '7', '5', 'MLJKYJ', 'ED24J1', '4', '9', '9', 'PJ85JI', '9', 'RY88V0', '8', '5', '1995-07-19', '2017-04-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('10', 'ZG4N51', 'EEE0XN', '1', '2002-11-28', '5', '4', '4', '3', 'ACBID1', 'SNY97X', '4', '2', '2', 'TLZ0XH', '8', '9KMP7N', '2', '2', '1996-11-21', '2017-09-21');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'NIJN33', 'OK0PK5', '10', '2013-03-02', '4', '6', '4', '3', 'L2AZ8Y', 'AUOARZ', '6', '2', '5', 'C7V42G', '4', 'PHMJXV', '8', '7', '2015-05-15', '2003-08-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'TMDREI', 'EXN1XX', '2', '2007-10-16', '9', '8', '10', '8', 'CX20HV', 'Q3ZIIR', '4', '10', '8', 'DL45NJ', '7', 'YXJ9BA', '1', '10', '1993-09-26', '2013-03-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'N3E6QM', 'O38IIT', '4', '2003-08-09', '6', '9', '2', '3', '77B2AC', 'QCN71L', '1', '7', '2', '17MDNG', '8', 'JNK83X', '6', '4', '2012-03-07', '2003-09-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'QS9AG4', 'YRE5D9', '2', '2014-05-07', '4', '8', '7', '5', 'F8D3MG', '03FTV8', '8', '4', '5', 'C8R3R5', '10', 'JTS6GH', '10', '4', '1995-12-19', '1999-05-07');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('3', 'IG4FKY', 'M0PGPQ', '1', '2005-08-01', '8', '3', '2', '5', 'A4SMGP', 'ZFMKAY', '8', '7', '3', 'SGMGYW', '6', 'MN15XR', '8', '1', '2004-01-08', '2005-10-04');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', '2IZHG7', 'DANRGA', '1', '1998-08-20', '6', '1', '5', '3', 'XLX7G1', 'P0YI5P', '8', '2', '1', 'VT7O3J', '8', '3RZJF9', '2', '10', '2005-04-08', '2009-08-17');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', '1JWNEB', 'H0ZBO8', '10', '2003-02-07', '7', '7', '9', '5', '665AQG', 'VU41EX', '6', '10', '7', 'MER24P', '2', 'E05N4U', '10', '6', '2010-08-23', '1994-05-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'JM7MUZ', 'K3XVQQ', '9', '2002-09-23', '1', '9', '2', '6', 'RH9FZL', 'FDO6R9', '1', '5', '4', 'QSQL4C', '9', 'AHFN2U', '2', '4', '1990-01-24', '2000-05-12');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', 'BKX714', 'NWXR9A', '3', '2008-11-28', '4', '1', '3', '10', 'E43066', '4J5B38', '1', '5', '8', 'ZSMWXV', '10', '30JXT4', '5', '8', '1991-11-11', '2007-06-11');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'TTDKJ8', '3T94E5', '3', '2005-09-20', '10', '1', '1', '7', 'WRTLRN', '90IIWL', '2', '2', '10', 'YK5H4S', '10', 'BDTI7C', '2', '5', '1999-01-26', '2006-12-03');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'WFMSMR', 'OHDEIE', '6', '1999-03-07', '8', '4', '7', '9', '3DQ9TM', 'C05ZVT', '10', '5', '10', 'HM5LPH', '5', 'Z8QIKZ', '1', '8', '1990-09-23', '2002-03-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'ZOXAL0', 'H4YMY6', '1', '2013-10-26', '10', '3', '9', '6', 'SPK4YV', 'Z4AP1J', '3', '5', '10', 'EFQP6F', '3', '8W96TE', '1', '8', '2012-11-10', '1996-04-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', '96PCPN', 'VJ08VS', '8', '1997-02-14', '1', '9', '3', '8', 'D59G9F', 'NEZWNS', '9', '2', '8', 'YR2YCL', '5', 'P4IYQ6', '4', '9', '1990-12-28', '2016-11-14');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'TOKYYN', '5GSYHE', '1', '2002-09-04', '5', '4', '4', '8', '64UO48', 'N0J8UN', '10', '5', '2', 'LGTB6Z', '3', 'E0U2S6', '4', '3', '2014-06-25', '2010-05-19');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('9', 'AF5Z58', '0X3CC1', '10', '2005-12-21', '6', '10', '8', '9', 'OQNEB3', 'BBRSCV', '9', '4', '2', 'QOZMPC', '8', '17YOCN', '2', '9', '1993-12-06', '1997-03-02');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', 'P8T71H', '8LZ1WQ', '5', '1999-09-06', '2', '7', '8', '4', 'F9OMV3', '66FQE0', '5', '7', '5', 'QYTFED', '2', 'M6DWO4', '1', '4', '2004-12-20', '1994-08-26');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('5', 'J11OGY', '5YQ9XV', '5', '2001-01-13', '4', '2', '2', '9', '1V7QKA', '2ZWLZB', '6', '5', '4', '3IYZQ8', '4', 'G3H4DN', '1', '10', '1998-04-14', '1990-03-27');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('2', 'EYSU26', 'TFYKWL', '5', '2016-06-09', '9', '1', '10', '4', 'AZLI85', 'YWA4VZ', '10', '4', '2', 'ITPGM2', '5', 'QWPCWF', '1', '6', '2003-11-14', '1991-05-25');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('1', '5916MH', 'URITKS', '7', '2009-11-18', '8', '4', '1', '3', 'HG1QRY', 'EEET2C', '1', '10', '5', 'KV43I9', '9', 'D78LNX', '8', '2', '1992-07-21', '2004-01-28');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('8', 'ZEV52D', 'SBQ9LZ', '1', '1999-03-02', '9', '1', '10', '3', 'WJAOT7', 'G6V712', '8', '1', '7', '1I7NDF', '7', 'TMDA5R', '4', '6', '2003-09-07', '2005-06-01');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('7', 'MFLTQE', '5PZPLT', '3', '1990-08-16', '9', '6', '7', '2', 'WVMOU8', '5I9DID', '4', '1', '4', 'A2QX89', '4', 'TDMCA9', '4', '6', '2015-12-04', '2011-07-05');
INSERT INTO Vehicle (Category, Make, Model, YearModel, DateMatriculation, NumDoors, Numseats, ExternalColor, InternalColor, InternalMaterials, FuelType, EngineCylinder, HorsePower, EmissionClass, Transmission, Gears, Traction, Mileage, NumOwners, DateLastCheckup, DateNextRevision) VALUES ('6', '79I696', 'NY07B8', '9', '1997-10-25', '10', '7', '3', '6', 'A6ZBFE', '1UFN5Y', '7', '7', '6', 'FR2PZS', '4', '43IE00', '7', '2', '2015-03-28', '2001-06-27');
